16;0;0;16
32;0;0;11;16;0;0;11;16
33;11;0;11;16;0;0;11;16
34;22;0;11;16;0;0;11;16
35;33;0;11;16;0;0;11;16
36;44;0;11;16;0;0;11;16
37;55;0;11;16;0;0;11;16
38;66;0;11;16;0;0;11;16
39;77;0;11;16;0;0;11;16
40;88;0;11;16;0;0;11;16
41;99;0;11;16;0;0;11;16
42;110;0;11;16;0;0;11;16
43;121;0;11;16;0;0;11;16
44;132;0;11;16;0;0;11;16
45;143;0;11;16;0;0;11;16
46;154;0;11;16;0;0;11;16
47;165;0;11;16;0;0;11;16
48;176;0;11;16;0;0;11;16
49;187;0;11;16;0;0;11;16
50;198;0;11;16;0;0;11;16
51;209;0;11;16;0;0;11;16
52;220;0;11;16;0;0;11;16
53;231;0;11;16;0;0;11;16
54;242;0;11;16;0;0;11;16
55;253;0;11;16;0;0;11;16
56;264;0;11;16;0;0;11;16
57;275;0;11;16;0;0;11;16
58;286;0;11;16;0;0;11;16
59;297;0;11;16;0;0;11;16
60;308;0;11;16;0;0;11;16
61;319;0;11;16;0;0;11;16
62;330;0;11;16;0;0;11;16
63;341;0;11;16;0;0;11;16
64;352;0;11;16;0;0;11;16
65;363;0;11;16;0;0;11;16
66;374;0;12;16;0;0;12;16
67;386;0;11;16;0;0;11;16
68;397;0;12;16;0;0;12;16
69;409;0;11;16;0;0;11;16
70;420;0;11;16;0;0;11;16
71;431;0;12;16;0;0;12;16
72;443;0;11;16;0;0;11;16
73;454;0;8;16;0;0;8;16
74;462;0;11;16;0;0;11;16
75;473;0;11;16;0;0;11;16
76;484;0;11;16;0;0;11;16
77;495;0;12;16;0;0;12;16
78;507;0;11;16;0;0;11;16
79;518;0;11;16;0;0;11;16
80;529;0;11;16;0;0;11;16
81;540;0;11;16;0;0;11;16
82;551;0;11;16;0;0;11;16
83;562;0;12;16;0;0;12;16
84;574;0;11;16;0;0;11;16
85;585;0;11;16;0;0;11;16
86;596;0;11;16;0;0;11;16
87;607;0;12;16;0;0;12;16
88;619;0;11;16;0;0;11;16
89;630;0;11;16;0;0;11;16
90;641;0;11;16;0;0;11;16
91;652;0;11;16;0;0;11;16
92;663;0;11;16;0;0;11;16
93;674;0;11;16;0;0;11;16
94;685;0;11;16;0;0;11;16
95;696;0;11;16;0;0;11;16
96;707;0;11;16;0;0;11;16
97;718;0;11;16;0;0;11;16
98;729;0;11;16;0;0;11;16
99;740;0;11;16;0;0;11;16
100;751;0;11;16;0;0;11;16
101;762;0;11;16;0;0;11;16
102;773;0;11;16;0;0;11;16
103;784;0;11;16;0;0;11;16
104;795;0;11;16;0;0;11;16
105;806;0;11;16;0;0;11;16
106;817;0;11;16;0;0;11;16
107;828;0;11;16;0;0;11;16
108;839;0;11;16;0;0;11;16
109;850;0;11;16;0;0;11;16
110;861;0;11;16;0;0;11;16
111;872;0;11;16;0;0;11;16
112;883;0;11;16;0;0;11;16
113;894;0;11;16;0;0;11;16
114;905;0;11;16;0;0;11;16
115;916;0;11;16;0;0;11;16
116;927;0;11;16;0;0;11;16
117;938;0;11;16;0;0;11;16
118;949;0;11;16;0;0;11;16
119;960;0;11;16;0;0;11;16
120;971;0;11;16;0;0;11;16
121;982;0;11;16;0;0;11;16
122;993;0;11;16;0;0;11;16
123;1004;0;11;16;0;0;11;16
124;1015;0;11;16;0;0;11;16
