24;0.5;0.5;18
32;0;0;11;18;0;0;11;18
33;13;0;15;18;0;0;15;18
34;30;0;15;18;0;0;15;18
35;47;0;15;18;0;0;15;18
36;64;0;15;18;0;0;15;18
37;81;0;15;18;0;0;15;18
38;98;0;15;18;0;0;15;18
39;115;0;15;18;0;0;15;18
40;132;0;15;18;0;0;15;18
41;149;0;15;18;0;0;15;18
42;166;0;15;18;0;0;15;18
43;183;0;15;18;0;0;15;18
44;200;0;15;18;0;0;15;18
45;217;0;15;18;0;0;15;18
46;234;0;15;18;0;0;15;18
47;251;0;15;18;0;0;15;18
48;268;0;15;18;0;0;15;18
49;285;0;15;18;0;0;15;18
50;302;0;15;18;0;0;15;18
51;319;0;15;18;0;0;15;18
52;336;0;15;18;0;0;15;18
53;353;0;15;18;0;0;15;18
54;370;0;15;18;0;0;15;18
55;387;0;15;18;0;0;15;18
56;404;0;15;18;0;0;15;18
57;421;0;15;18;0;0;15;18
58;438;0;9;18;0;0;9;18
59;449;0;15;18;0;0;15;18
60;466;0;15;18;0;0;15;18
61;483;0;15;18;0;0;15;18
62;500;0;15;18;0;0;15;18
63;517;0;15;18;0;0;15;18
64;534;0;15;18;0;0;15;18
65;551;0;15;18;0;0;15;18
66;568;0;15;18;0;0;15;18
67;585;0;15;18;0;0;15;18
68;602;0;15;18;0;0;15;18
69;619;0;15;18;0;0;15;18
70;636;0;15;18;0;0;15;18
71;653;0;15;18;0;0;15;18
72;670;0;15;18;0;0;15;18
73;687;0;15;18;0;0;15;18
74;704;0;15;18;0;0;15;18
75;721;0;15;18;0;0;15;18
76;738;0;15;18;0;0;15;18
77;755;0;18;18;0;0;18;18
78;775;0;15;18;0;0;15;18
79;792;0;15;18;0;0;15;18
80;809;0;15;18;0;0;15;18
81;826;0;15;18;0;0;15;18
82;843;0;15;18;0;0;15;18
83;860;0;15;18;0;0;15;18
84;877;0;15;18;0;0;15;18
85;894;0;15;18;0;0;15;18
86;911;0;15;18;0;0;15;18
87;928;0;18;18;0;0;18;18
88;948;0;15;18;0;0;15;18
89;965;0;15;18;0;0;15;18
90;982;0;15;18;0;0;15;18
91;999;0;15;18;0;0;15;18
92;1016;0;15;18;0;0;15;18
93;1033;0;15;18;0;0;15;18
94;1050;0;15;18;0;0;15;18
95;1067;0;15;18;0;0;15;18
96;1084;0;15;18;0;0;15;18
97;1101;0;15;18;0;0;15;18
98;1118;0;15;18;0;0;15;18
99;1135;0;15;18;0;0;15;18
100;1152;0;15;18;0;0;15;18
101;1169;0;15;18;0;0;15;18
102;1186;0;15;18;0;0;15;18
103;1203;0;15;18;0;0;15;18
104;1220;0;15;18;0;0;15;18
105;1237;0;15;18;0;0;15;18
106;1254;0;15;18;0;0;15;18
107;1271;0;15;18;0;0;15;18
108;1288;0;15;18;0;0;15;18
109;1305;0;18;18;0;0;18;18
110;1325;0;15;18;0;0;15;18
111;1342;0;15;18;0;0;15;18
112;1359;0;15;18;0;0;15;18
113;1376;0;15;18;0;0;15;18
114;1393;0;15;18;0;0;15;18
115;1410;0;15;18;0;0;15;18
116;1427;0;15;18;0;0;15;18
117;1444;0;15;18;0;0;15;18
118;1461;0;15;18;0;0;15;18
119;1478;0;18;18;0;0;18;18
120;1498;0;15;18;0;0;15;18
121;1515;0;15;18;0;0;15;18
122;1532;0;15;18;0;0;15;18
123;1549;0;15;18;0;0;15;18
124;1566;0;15;18;0;0;15;18
125;1583;0;15;18;0;0;15;18
126;1600;0;15;18;0;0;15;18
192;1617;0;15;18;0;0;15;18
193;1634;0;15;18;0;0;15;18
194;1651;0;15;18;0;0;15;18
196;1668;0;15;18;0;0;15;18
198;1685;0;15;18;0;0;15;18
199;1702;0;15;18;0;0;15;18
200;1719;0;15;18;0;0;15;18
201;1736;0;15;18;0;0;15;18
202;1753;0;15;18;0;0;15;18
203;1770;0;15;18;0;0;15;18
205;1787;0;15;18;0;0;15;18
206;1804;0;15;18;0;0;15;18
207;1821;0;15;18;0;0;15;18
209;1838;0;15;18;0;0;15;18
211;1855;0;15;18;0;0;15;18
212;1872;0;15;18;0;0;15;18
214;1889;0;15;18;0;0;15;18
217;1906;0;15;18;0;0;15;18
218;1923;0;15;18;0;0;15;18
219;1940;0;15;18;0;0;15;18
220;1957;0;15;18;0;0;15;18
223;1974;0;15;18;0;0;15;18
224;1991;0;15;18;0;0;15;18
225;2008;0;15;18;0;0;15;18
226;2025;0;15;18;0;0;15;18
228;0;20;15;18;0;0;15;18
230;17;20;15;18;0;0;15;18
231;34;20;15;18;0;0;15;18
232;51;20;15;18;0;0;15;18
233;68;20;15;18;0;0;15;18
234;85;20;15;18;0;0;15;18
235;102;20;15;18;0;0;15;18
237;119;20;15;18;0;0;15;18
238;136;20;15;18;0;0;15;18
239;153;20;15;18;0;0;15;18
241;170;20;15;18;0;0;15;18
243;187;20;15;18;0;0;15;18
244;204;20;15;18;0;0;15;18
246;221;20;15;18;0;0;15;18
249;238;20;15;18;0;0;15;18
250;255;20;15;18;0;0;15;18
251;272;20;15;18;0;0;15;18
252;289;20;15;18;0;0;15;18
255;306;20;15;18;0;0;15;18
305;323;20;15;18;0;0;15;18
183;340;20;15;18;0;0;15;18
183;0;40;16;16;0;0;16;16
8212;18;40;16;16;0;0;16;16
