16;-0.5;0.5;15
32;0;0;8;14;0;0;8;14
33;10;0;8;14;0;0;8;14
34;20;0;8;14;0;0;8;14
35;30;0;8;14;0;0;8;14
36;40;0;8;14;0;0;8;14
37;50;0;8;14;0;0;8;14
38;60;0;8;14;0;0;8;14
39;70;0;8;14;0;0;8;14
40;80;0;8;14;0;0;8;14
41;90;0;8;14;0;0;8;14
42;100;0;8;14;0;0;8;14
43;110;0;8;14;0;0;8;14
44;120;0;8;14;0;0;8;14
45;130;0;8;14;0;0;8;14
46;140;0;8;14;0;0;8;14
47;150;0;8;14;0;0;8;14
48;160;0;8;14;0;0;8;14
49;170;0;8;14;0;0;8;14
50;180;0;8;14;0;0;8;14
51;190;0;8;14;0;0;8;14
52;200;0;8;14;0;0;8;14
53;210;0;8;14;0;0;8;14
54;220;0;8;14;0;0;8;14
55;230;0;8;14;0;0;8;14
56;240;0;8;14;0;0;8;14
57;250;0;8;14;0;0;8;14
58;260;0;8;14;0;0;8;14
59;270;0;8;14;0;0;8;14
60;280;0;8;14;0;0;8;14
61;290;0;8;14;0;0;8;14
62;300;0;8;14;0;0;8;14
63;310;0;8;14;0;0;8;14
64;320;0;8;14;0;0;8;14
65;330;0;8;14;0;0;8;14
66;340;0;8;14;0;0;8;14
67;350;0;8;14;0;0;8;14
68;360;0;8;14;0;0;8;14
69;370;0;8;14;0;0;8;14
70;380;0;8;14;0;0;8;14
71;390;0;8;14;0;0;8;14
72;400;0;8;14;0;0;8;14
73;410;0;8;14;0;0;8;14
74;420;0;8;14;0;0;8;14
75;430;0;8;14;0;0;8;14
76;440;0;8;14;0;0;8;14
77;450;0;8;14;0;0;8;14
78;460;0;8;14;0;0;8;14
79;470;0;8;14;0;0;8;14
80;480;0;8;14;0;0;8;14
81;490;0;8;14;0;0;8;14
82;500;0;8;14;0;0;8;14
83;510;0;8;14;0;0;8;14
84;520;0;8;14;0;0;8;14
85;530;0;8;14;0;0;8;14
86;540;0;8;14;0;0;8;14
87;550;0;8;14;0;0;8;14
88;560;0;8;14;0;0;8;14
89;570;0;8;14;0;0;8;14
90;580;0;8;14;0;0;8;14
91;590;0;8;14;0;0;8;14
92;600;0;8;14;0;0;8;14
93;610;0;8;14;0;0;8;14
94;620;0;8;14;0;0;8;14
95;630;0;8;14;0;0;8;14
96;640;0;8;14;0;0;8;14
97;650;0;8;14;0;0;8;14
98;660;0;8;14;0;0;8;14
99;670;0;8;14;0;0;8;14
100;680;0;8;14;0;0;8;14
101;690;0;8;14;0;0;8;14
102;700;0;8;14;0;0;8;14
103;710;0;8;14;0;0;8;14
104;720;0;8;14;0;0;8;14
105;730;0;8;14;0;0;8;14
106;740;0;8;14;0;0;8;14
107;750;0;8;14;0;0;8;14
108;760;0;8;14;0;0;8;14
109;770;0;8;14;0;0;8;14
110;780;0;8;14;0;0;8;14
111;790;0;8;14;0;0;8;14
112;800;0;8;14;0;0;8;14
113;810;0;8;14;0;0;8;14
114;820;0;8;14;0;0;8;14
115;830;0;8;14;0;0;8;14
116;840;0;8;14;0;0;8;14
117;850;0;8;14;0;0;8;14
118;860;0;8;14;0;0;8;14
119;870;0;8;14;0;0;8;14
120;880;0;8;14;0;0;8;14
121;890;0;8;14;0;0;8;14
122;900;0;8;14;0;0;8;14
123;910;0;8;14;0;0;8;14
124;920;0;8;14;0;0;8;14
125;930;0;8;14;0;0;8;14
126;940;0;8;14;0;0;8;14
192;950;0;8;14;0;0;8;14
193;960;0;8;14;0;0;8;14
194;970;0;8;14;0;0;8;14
196;980;0;8;14;0;0;8;14
198;990;0;8;14;0;0;8;14
199;1000;0;8;14;0;0;8;14
200;1010;0;8;14;0;0;8;14
201;1020;0;8;14;0;0;8;14
202;1030;0;8;14;0;0;8;14
203;1040;0;8;14;0;0;8;14
205;1050;0;8;14;0;0;8;14
206;1060;0;8;14;0;0;8;14
207;1070;0;8;14;0;0;8;14
209;1080;0;8;14;0;0;8;14
211;1090;0;8;14;0;0;8;14
212;1100;0;8;14;0;0;8;14
214;1110;0;8;14;0;0;8;14
217;1120;0;8;14;0;0;8;14
218;1130;0;8;14;0;0;8;14
219;1140;0;8;14;0;0;8;14
220;1150;0;8;14;0;0;8;14
223;1160;0;8;14;0;0;8;14
224;1170;0;8;14;0;0;8;14
225;1180;0;8;14;0;0;8;14
226;1190;0;8;14;0;0;8;14
228;1200;0;8;14;0;0;8;14
230;1210;0;8;14;0;0;8;14
231;1220;0;8;14;0;0;8;14
232;1230;0;8;14;0;0;8;14
233;1240;0;8;14;0;0;8;14
234;1250;0;8;14;0;0;8;14
235;1260;0;8;14;0;0;8;14
237;1270;0;8;14;0;0;8;14
238;1280;0;8;14;0;0;8;14
239;1290;0;8;14;0;0;8;14
241;1300;0;8;14;0;0;8;14
243;1310;0;8;14;0;0;8;14
244;1320;0;8;14;0;0;8;14
246;1330;0;8;14;0;0;8;14
249;1340;0;8;14;0;0;8;14
250;1350;0;8;14;0;0;8;14
251;1360;0;8;14;0;0;8;14
252;1370;0;8;14;0;0;8;14
255;1380;0;8;14;0;0;8;14
305;1390;0;8;14;0;0;8;14
338;1400;0;8;14;0;0;8;14
339;1410;0;8;14;0;0;8;14
376;1420;0;8;14;0;0;8;14
183;0;18;15;12;0;0;15;12
916;17;18;15;12;0;0;15;12
8212;34;18;15;12;0;0;15;12
8216;51;18;6;12;0;0;6;12
8217;59;18;6;12;0;0;6;12
8220;67;18;10;12;0;0;10;12
8221;79;18;10;12;0;0;10;12
8230;91;18;15;12;0;0;15;12
8592;108;18;15;12;0;0;15;12
8593;125;18;15;12;0;0;15;12
8594;142;18;15;12;0;0;15;12
8595;159;18;15;12;0;0;15;12
8734;176;18;15;12;0;0;15;12
12288;193;18;15;12;0;0;15;12
12289;210;18;15;12;0;0;15;12
12290;227;18;15;12;0;0;15;12
12298;244;18;15;12;0;0;15;12
12299;261;18;15;12;0;0;15;12
12300;278;18;15;12;0;0;15;12
12301;295;18;15;12;0;0;15;12
12302;312;18;15;12;0;0;15;12
12303;329;18;15;12;0;0;15;12
12304;346;18;15;12;0;0;15;12
12305;363;18;15;12;0;0;15;12
12308;380;18;15;12;0;0;15;12
12309;397;18;15;12;0;0;15;12
12310;414;18;15;12;0;0;15;12
12311;431;18;15;12;0;0;15;12
65281;448;18;15;12;0;0;15;12
65283;465;18;15;12;0;0;15;12
65284;482;18;15;12;0;0;15;12
65285;499;18;15;12;0;0;15;12
65288;516;18;15;12;0;0;15;12
65289;533;18;15;12;0;0;15;12
65292;550;18;15;12;0;0;15;12
65296;567;18;15;12;0;0;15;12
65297;584;18;15;12;0;0;15;12
65298;601;18;15;12;0;0;15;12
65299;618;18;15;12;0;0;15;12
65300;635;18;15;12;0;0;15;12
65301;652;18;15;12;0;0;15;12
65302;669;18;15;12;0;0;15;12
65303;686;18;15;12;0;0;15;12
65304;703;18;15;12;0;0;15;12
65305;720;18;15;12;0;0;15;12
65306;737;18;15;12;0;0;15;12
65307;754;18;15;12;0;0;15;12
65311;771;18;15;12;0;0;15;12
65371;788;18;15;12;0;0;15;12
65373;805;18;15;12;0;0;15;12
65374;822;18;15;12;0;0;15;12
65509;839;18;15;12;0;0;15;12
