18;0;0;17
32;0;0;13;17;0;0;13;17
33;13;0;13;17;0;0;13;17
34;26;0;13;17;0;0;13;17
35;39;0;13;17;0;0;13;17
36;52;0;13;17;0;0;13;17
37;65;0;13;17;0;0;13;17
38;78;0;13;17;0;0;13;17
39;91;0;13;17;0;0;13;17
40;104;0;13;17;0;0;13;17
41;117;0;13;17;0;0;13;17
42;130;0;13;17;0;0;13;17
43;143;0;13;17;0;0;13;17
44;156;0;13;17;0;0;13;17
45;169;0;13;17;0;0;13;17
46;182;0;13;17;0;0;13;17
47;195;0;13;17;0;0;13;17
48;208;0;13;17;0;0;13;17
49;221;0;13;17;0;0;13;17
50;234;0;13;17;0;0;13;17
51;247;0;13;17;0;0;13;17
52;260;0;13;17;0;0;13;17
53;273;0;13;17;0;0;13;17
54;286;0;13;17;0;0;13;17
55;299;0;13;17;0;0;13;17
56;312;0;13;17;0;0;13;17
57;325;0;13;17;0;0;13;17
58;338;0;13;17;0;0;13;17
59;351;0;13;17;0;0;13;17
60;364;0;13;17;0;0;13;17
61;377;0;13;17;0;0;13;17
62;390;0;13;17;0;0;13;17
63;403;0;13;17;0;0;13;17
64;416;0;13;17;0;0;13;17
65;429;0;13;17;0;0;13;17
66;442;0;13;17;0;0;13;17
67;455;0;13;17;0;0;13;17
68;468;0;13;17;0;0;13;17
69;481;0;13;17;0;0;13;17
70;494;0;13;17;0;0;13;17
71;507;0;13;17;0;0;13;17
72;520;0;13;17;0;0;13;17
73;533;0;13;17;0;0;13;17
74;546;0;13;17;0;0;13;17
75;559;0;13;17;0;0;13;17
76;572;0;13;17;0;0;13;17
77;585;0;13;17;0;0;13;17
78;598;0;13;17;0;0;13;17
79;611;0;13;17;0;0;13;17
80;624;0;13;17;0;0;13;17
81;637;0;13;17;0;0;13;17
82;650;0;13;17;0;0;13;17
83;663;0;13;17;0;0;13;17
84;676;0;13;17;0;0;13;17
85;689;0;13;17;0;0;13;17
86;702;0;13;17;0;0;13;17
87;715;0;13;17;0;0;13;17
88;728;0;13;17;0;0;13;17
89;741;0;13;17;0;0;13;17
90;754;0;13;17;0;0;13;17
91;767;0;13;17;0;0;13;17
92;780;0;13;17;0;0;13;17
93;793;0;13;17;0;0;13;17
94;806;0;13;17;0;0;13;17
95;819;0;13;17;0;0;13;17
96;832;0;13;17;0;0;13;17
97;845;0;13;17;0;0;13;17
98;858;0;13;17;0;0;13;17
99;871;0;13;17;0;0;13;17
100;884;0;13;17;0;0;13;17
101;897;0;13;17;0;0;13;17
102;910;0;13;17;0;0;13;17
103;923;0;13;17;0;0;13;17
104;936;0;13;17;0;0;13;17
105;949;0;13;17;0;0;13;17
106;962;0;13;17;0;0;13;17
107;975;0;13;17;0;0;13;17
108;988;0;13;17;0;0;13;17
109;1001;0;13;17;0;0;13;17
110;1014;0;13;17;0;0;13;17
111;1027;0;13;17;0;0;13;17
112;1040;0;13;17;0;0;13;17
113;1053;0;13;17;0;0;13;17
114;1066;0;13;17;0;0;13;17
115;1079;0;13;17;0;0;13;17
116;1092;0;13;17;0;0;13;17
117;1105;0;13;17;0;0;13;17
118;1118;0;13;17;0;0;13;17
119;1131;0;13;17;0;0;13;17
120;1144;0;13;17;0;0;13;17
121;1157;0;13;17;0;0;13;17
122;1170;0;13;17;0;0;13;17
123;1183;0;13;17;0;0;13;17
124;1196;0;13;17;0;0;13;17
125;1209;0;13;17;0;0;13;17
126;1222;0;13;17;0;0;13;17
192;1235;0;10;15;0;0;10;15
193;1245;0;10;15;0;0;10;15
194;1255;0;10;15;0;0;10;15
196;1265;0;10;15;0;0;10;15
198;1275;0;10;15;0;0;10;15
199;1285;0;10;15;0;0;10;15
200;1295;0;10;15;0;0;10;15
201;1305;0;10;15;0;0;10;15
202;1315;0;10;15;0;0;10;15
203;1325;0;10;15;0;0;10;15
205;1335;0;10;15;0;0;10;15
206;1345;0;10;15;0;0;10;15
207;1355;0;10;15;0;0;10;15
209;1365;0;10;15;0;0;10;15
211;1375;0;10;15;0;0;10;15
212;1385;0;10;15;0;0;10;15
214;1395;0;10;15;0;0;10;15
217;1405;0;10;15;0;0;10;15
218;1415;0;10;15;0;0;10;15
219;1425;0;10;15;0;0;10;15
220;1435;0;10;15;0;0;10;15
223;1445;0;10;15;0;0;10;15
224;1455;0;10;15;0;0;10;15
225;1465;0;10;15;0;0;10;15
226;1475;0;10;15;0;0;10;15
228;1485;0;10;15;0;0;10;15
230;1495;0;10;15;0;0;10;15
231;1505;0;10;15;0;0;10;15
232;1515;0;10;15;0;0;10;15
233;1525;0;10;15;0;0;10;15
234;1535;0;10;15;0;0;10;15
235;1545;0;10;15;0;0;10;15
237;1555;0;10;15;0;0;10;15
238;1565;0;10;15;0;0;10;15
239;1575;0;10;15;0;0;10;15
241;1585;0;10;15;0;0;10;15
243;1595;0;10;15;0;0;10;15
244;1605;0;10;15;0;0;10;15
246;1615;0;10;15;0;0;10;15
249;1625;0;10;15;0;0;10;15
250;1635;0;10;15;0;0;10;15
251;1645;0;10;15;0;0;10;15
252;1655;0;10;15;0;0;10;15
255;1665;0;10;15;0;0;10;15
305;1675;0;10;15;0;0;10;15
338;1685;0;10;15;0;0;10;15
339;1695;0;10;15;0;0;10;15
376;1705;0;10;15;0;0;10;15
183;1715;0;10;15;0;0;10;15
916;1725;0;10;15;0;0;10;15
