20;0;0;19
32;0;0;12;18;0;0;12;18
33;12;0;12;18;0;0;12;18
34;24;0;12;18;0;0;12;18
35;36;0;12;18;0;0;12;18
36;48;0;12;18;0;0;12;18
37;60;0;12;18;0;0;12;18
38;72;0;12;18;0;0;12;18
39;84;0;12;18;0;0;12;18
40;96;0;12;18;0;0;12;18
41;108;0;12;18;0;0;12;18
42;120;0;12;18;0;0;12;18
43;132;0;12;18;0;0;12;18
44;144;0;12;18;0;0;12;18
45;156;0;12;18;0;0;12;18
46;168;0;10;18;0;0;10;18
47;178;0;12;18;0;0;12;18
48;190;0;12;18;0;0;12;18
49;202;0;11;18;0;0;11;18
50;213;0;12;18;0;0;12;18
51;225;0;12;18;0;0;12;18
52;237;0;12;18;0;0;12;18
53;249;0;12;18;0;0;12;18
54;261;0;12;18;0;0;12;18
55;273;0;12;18;0;0;12;18
56;285;0;12;18;0;0;12;18
57;297;0;12;18;0;0;12;18
58;309;0;12;18;0;0;12;18
59;321;0;12;18;0;0;12;18
60;333;0;12;18;0;0;12;18
61;345;0;12;18;0;0;12;18
62;357;0;12;18;0;0;12;18
63;369;0;12;18;0;0;12;18
64;381;0;12;18;0;0;12;18
65;393;0;12;18;0;0;12;18
66;405;0;12;18;0;0;12;18
67;417;0;12;18;0;0;12;18
68;429;0;12;18;0;0;12;18
69;441;0;12;18;0;0;12;18
70;453;0;12;18;0;0;12;18
71;465;0;12;18;0;0;12;18
72;477;0;12;18;0;0;12;18
73;489;0;10;18;0;0;10;18
74;499;0;12;18;0;0;12;18
75;511;0;12;18;0;0;12;18
76;523;0;12;18;0;0;12;18
77;535;0;13;18;0;0;13;18
78;548;0;13;18;0;0;13;18
79;561;0;12;18;0;0;12;18
80;573;0;12;18;0;0;12;18
81;585;0;12;18;0;0;12;18
82;597;0;12;18;0;0;12;18
83;609;0;12;18;0;0;12;18
84;621;0;12;18;0;0;12;18
85;633;0;12;18;0;0;12;18
86;645;0;12;18;0;0;12;18
87;657;0;13;18;0;0;13;18
88;670;0;12;18;0;0;12;18
89;682;0;12;18;0;0;12;18
90;694;0;12;18;0;0;12;18
91;706;0;12;18;0;0;12;18
92;718;0;12;18;0;0;12;18
93;730;0;12;18;0;0;12;18
94;742;0;12;18;0;0;12;18
95;754;0;12;18;0;0;12;18
96;766;0;12;18;0;0;12;18
97;778;0;12;18;0;0;12;18
98;790;0;12;18;0;0;12;18
99;802;0;12;18;0;0;12;18
100;814;0;12;18;0;0;12;18
101;826;0;12;18;0;0;12;18
102;838;0;12;18;0;0;12;18
103;850;0;12;18;0;0;12;18
104;862;0;12;18;0;0;12;18
105;874;0;9;18;0;0;9;18
106;883;0;12;18;0;0;12;18
107;895;0;12;18;0;0;12;18
108;907;0;8;18;0;0;8;18
109;915;0;14;18;0;0;14;18
110;929;0;12;18;0;0;12;18
111;941;0;12;18;0;0;12;18
112;953;0;12;18;0;0;12;18
113;965;0;12;18;0;0;12;18
114;977;0;12;18;0;0;12;18
115;989;0;12;18;0;0;12;18
116;1001;0;12;18;0;0;12;18
117;1013;0;12;18;0;0;12;18
118;1025;0;12;18;0;0;12;18
119;1037;0;13;18;0;0;13;18
120;1050;0;12;18;0;0;12;18
121;1062;0;12;18;0;0;12;18
122;1074;0;12;18;0;0;12;18
123;1086;0;12;18;0;0;12;18
124;1098;0;12;18;0;0;12;18
125;1110;0;12;18;0;0;12;18
126;1122;0;12;18;0;0;12;18
192;1134;0;12;18;0;0;12;18
193;1146;0;12;18;0;0;12;18
194;1158;0;12;18;0;0;12;18
196;1170;0;12;18;0;0;12;18
198;1182;0;12;18;0;0;12;18
199;1194;0;12;18;0;0;12;18
200;1206;0;12;18;0;0;12;18
201;1218;0;12;18;0;0;12;18
202;1230;0;12;18;0;0;12;18
203;1242;0;12;18;0;0;12;18
205;1254;0;12;18;0;0;12;18
206;1266;0;12;18;0;0;12;18
207;1278;0;12;18;0;0;12;18
209;1290;0;12;18;0;0;12;18
211;1302;0;12;18;0;0;12;18
212;1314;0;12;18;0;0;12;18
214;1326;0;12;18;0;0;12;18
217;1338;0;12;18;0;0;12;18
218;1350;0;12;18;0;0;12;18
219;1362;0;12;18;0;0;12;18
220;1374;0;12;18;0;0;12;18
223;1386;0;12;18;0;0;12;18
224;1398;0;12;18;0;0;12;18
225;1410;0;12;18;0;0;12;18
226;1422;0;12;18;0;0;12;18
228;1434;0;12;18;0;0;12;18
230;1446;0;12;18;0;0;12;18
231;1458;0;12;18;0;0;12;18
232;1470;0;12;18;0;0;12;18
233;1482;0;12;18;0;0;12;18
234;1494;0;12;18;0;0;12;18
235;1506;0;12;18;0;0;12;18
237;1518;0;12;18;0;0;12;18
238;1530;0;12;18;0;0;12;18
239;1542;0;12;18;0;0;12;18
241;1554;0;12;18;0;0;12;18
243;1566;0;12;18;0;0;12;18
244;1578;0;12;18;0;0;12;18
246;1590;0;12;18;0;0;12;18
249;1602;0;12;18;0;0;12;18
250;1614;0;12;18;0;0;12;18
251;1626;0;12;18;0;0;12;18
252;1638;0;12;18;0;0;12;18
255;1650;0;12;18;0;0;12;18
305;1662;0;12;18;0;0;12;18
338;1674;0;12;18;0;0;12;18
339;1686;0;12;18;0;0;12;18
376;1698;0;12;18;0;0;12;18
183;1710;0;12;18;0;0;12;18
