"crypt";12;False;False;1;0;1;1
32;1;1;10;9;10;0
33;13;1;10;9;10;0
34;25;1;10;9;10;0
35;37;1;10;9;10;0
36;49;1;10;9;10;0
37;61;1;10;9;10;0
38;73;1;10;9;10;0
39;85;1;10;9;10;0
40;97;1;10;9;10;0
41;109;1;10;9;10;0
42;121;1;10;9;10;0
43;133;1;10;9;10;0
44;145;1;10;9;10;0
45;157;1;10;9;10;0
46;169;1;10;9;10;0
47;181;1;10;9;10;0
48;193;1;10;9;10;0
49;205;1;10;9;10;0
50;217;1;10;9;10;0
51;229;1;10;9;10;0
52;241;1;10;9;10;0
53;253;1;10;9;10;0
54;265;1;10;9;10;0
55;277;1;10;9;10;0
56;289;1;10;9;10;0
57;301;1;10;9;10;0
58;313;1;10;9;10;0
59;325;1;10;9;10;0
60;337;1;10;9;10;0
61;349;1;10;9;10;0
62;361;1;10;9;10;0
63;373;1;10;9;10;0
64;385;1;10;9;10;0
65;397;1;10;9;10;0
66;409;1;10;9;10;0
67;421;1;10;9;10;0
68;433;1;10;9;10;0
69;445;1;10;9;10;0
70;457;1;10;9;10;0
71;469;1;10;9;10;0
72;481;1;10;9;10;0
73;493;1;10;9;10;0
74;505;1;10;9;10;0
75;517;1;10;9;10;0
76;529;1;10;9;10;0
77;541;1;10;9;10;0
78;553;1;10;9;10;0
79;565;1;10;9;10;0
80;577;1;10;9;10;0
81;589;1;10;9;10;0
82;601;1;10;9;10;0
83;613;1;10;9;10;0
84;625;1;10;9;10;0
85;637;1;10;9;10;0
86;649;1;10;9;10;0
87;661;1;10;9;10;0
88;673;1;10;9;10;0
89;685;1;10;9;10;0
90;697;1;10;9;10;0
91;709;1;10;9;10;0
92;721;1;10;9;10;0
93;733;1;10;9;10;0
94;745;1;10;9;10;0
95;757;1;10;9;10;0
96;769;1;10;9;10;0
97;781;1;10;9;10;0
98;793;1;10;9;10;0
99;805;1;10;9;10;0
100;817;1;10;9;10;0
101;829;1;10;9;10;0
102;841;1;10;9;10;0
103;853;1;10;9;10;0
104;865;1;10;9;10;0
105;877;1;10;9;10;0
106;889;1;10;9;10;0
107;901;1;10;9;10;0
108;913;1;10;9;10;0
109;925;1;10;9;10;0
110;937;1;10;9;10;0
111;949;1;10;9;10;0
112;961;1;10;9;10;0
113;973;1;10;9;10;0
114;985;1;10;9;10;0
115;997;1;10;9;10;0
116;1009;1;10;9;10;0
117;1021;1;10;9;10;0
118;1033;1;10;9;10;0
119;1045;1;10;9;10;0
120;1057;1;10;9;10;0
121;1069;1;10;9;10;0
122;1081;1;10;9;10;0
