papyrus,16,False,False,1,0,1,1
32,0,0,11,16,11,0
33,11,0,11,16,11,0
34,22,0,11,16,11,0
35,33,0,11,16,11,0
36,44,0,11,16,11,0
37,55,0,11,16,11,0
38,66,0,11,16,11,0
39,77,0,11,16,11,0
40,88,0,11,16,11,0
41,99,0,11,16,11,0
42,110,0,11,16,11,0
43,121,0,11,16,11,0
44,132,0,11,16,11,0
45,143,0,11,16,11,0
46,154,0,11,16,11,0
47,165,0,11,16,11,0
48,176,0,11,16,11,0
49,187,0,11,16,11,0
50,198,0,11,16,11,0
51,209,0,11,16,11,0
52,220,0,11,16,11,0
53,231,0,11,16,11,0
54,242,0,11,16,11,0
55,253,0,11,16,11,0
56,264,0,11,16,11,0
57,275,0,11,16,11,0
58,286,0,11,16,11,0
59,297,0,11,16,11,0
60,308,0,11,16,11,0
61,319,0,11,16,11,0
62,330,0,11,16,11,0
63,341,0,11,16,11,0
64,352,0,11,16,11,0
65,363,0,11,16,11,0
66,374,0,12,16,12,0
67,386,0,11,16,11,0
68,397,0,12,16,12,0
69,409,0,11,16,11,0
70,420,0,11,16,11,0
71,431,0,12,16,12,0
72,443,0,11,16,11,0
73,454,0,8,16,8,0
74,462,0,11,16,11,0
75,473,0,11,16,11,0
76,484,0,11,16,11,0
77,495,0,12,16,12,0
78,507,0,11,16,11,0
79,518,0,11,16,11,0
80,529,0,11,16,11,0
81,540,0,11,16,11,0
82,551,0,11,16,11,0
83,562,0,12,16,12,0
84,574,0,11,16,11,0
85,585,0,11,16,11,0
86,596,0,11,16,11,0
87,607,0,12,16,12,0
88,619,0,11,16,11,0
89,630,0,11,16,11,0
90,641,0,11,16,11,0
91,652,0,11,16,11,0
92,663,0,11,16,11,0
93,674,0,11,16,11,0
94,685,0,11,16,11,0
95,696,0,11,16,11,0
96,707,0,11,16,11,0
97,718,0,11,16,11,0
98,729,0,11,16,11,0
99,740,0,11,16,11,0
100,751,0,11,16,11,0
101,762,0,11,16,11,0
102,773,0,11,16,11,0
103,784,0,11,16,11,0
104,795,0,11,16,11,0
105,806,0,11,16,11,0
106,817,0,11,16,11,0
107,828,0,11,16,11,0
108,839,0,11,16,11,0
109,850,0,11,16,11,0
110,861,0,11,16,11,0
111,872,0,11,16,11,0
112,883,0,11,16,11,0
113,894,0,11,16,11,0
114,905,0,11,16,11,0
115,916,0,11,16,11,0
116,927,0,11,16,11,0
117,938,0,11,16,11,0
118,949,0,11,16,11,0
119,960,0,11,16,11,0
120,971,0,11,16,11,0
121,982,0,11,16,11,0
122,993,0,11,16,11,0
123,1004,0,11,16,11,0
124,1015,0,11,16,11,0
125,1026,0,11,16,11,0
126,1037,0,11,16,11,0
192,1048,0,11,16,11,0
193,1059,0,11,16,11,0
194,1070,0,11,16,11,0
196,1081,0,11,16,11,0
198,1092,0,11,16,11,0
199,1103,0,11,16,11,0
200,1114,0,11,16,11,0
201,1125,0,11,16,11,0
202,1136,0,11,16,11,0
203,1147,0,11,16,11,0
205,1158,0,11,16,11,0
206,1169,0,11,16,11,0
207,1180,0,11,16,11,0
209,1191,0,11,16,11,0
211,1202,0,11,16,11,0
212,1213,0,11,16,11,0
214,1224,0,11,16,11,0
217,1235,0,11,16,11,0
218,1246,0,11,16,11,0
219,1257,0,11,16,11,0
220,1268,0,11,16,11,0
223,1279,0,11,16,11,0
224,1290,0,11,16,11,0
225,1301,0,11,16,11,0
226,1312,0,11,16,11,0
228,1323,0,11,16,11,0
230,1334,0,11,16,11,0
231,1345,0,11,16,11,0
232,1356,0,11,16,11,0
233,1367,0,11,16,11,0
234,1378,0,11,16,11,0
235,1389,0,11,16,11,0
237,1400,0,11,16,11,0
238,1411,0,11,16,11,0
239,1422,0,11,16,11,0
241,1433,0,11,16,11,0
243,1444,0,11,16,11,0
244,1455,0,11,16,11,0
246,1466,0,11,16,11,0
249,1477,0,11,16,11,0
250,1488,0,11,16,11,0
251,1499,0,11,16,11,0
252,1510,0,11,16,11,0
255,1521,0,11,16,11,0
305,1532,0,11,16,11,0
338,1543,0,11,16,11,0
339,1554,0,11,16,11,0
376,1565,0,11,16,11,0
183,0,16,18,18,18,0
916,18,16,18,18,18,0
8212,36,16,18,18,18,0
8216,54,16,18,18,18,0
8217,72,16,18,18,18,0
8220,90,16,18,18,18,0
8221,108,16,18,18,18,0
8230,126,16,18,18,18,0
8592,144,16,18,18,18,0
8593,162,16,18,18,18,0
8594,180,16,18,18,18,0
8595,198,16,18,18,18,0
8734,216,16,18,18,18,0
12288,234,16,18,18,18,0
12289,252,16,18,18,18,0
12290,270,16,18,18,18,0
12298,288,16,18,18,18,0
12299,306,16,18,18,18,0
12300,324,16,18,18,18,0
12301,342,16,18,18,18,0
12304,360,16,18,18,18,0
12305,378,16,18,18,18,0
19968,396,16,18,18,18,0
19969,414,16,18,18,18,0
19971,432,16,18,18,18,0
19975,450,16,18,18,18,0
19976,468,16,18,18,18,0
19977,486,16,18,18,18,0
19978,504,16,18,18,18,0
19979,522,16,18,18,18,0
19981,540,16,18,18,18,0
19982,558,16,18,18,18,0
19983,576,16,18,18,18,0
19984,594,16,18,18,18,0
19985,612,16,18,18,18,0
19987,630,16,18,18,18,0
19988,648,16,18,18,18,0
19989,666,16,18,18,18,0
19990,684,16,18,18,18,0
19992,702,16,18,18,18,0
19993,720,16,18,18,18,0
19994,738,16,18,18,18,0
19995,756,16,18,18,18,0
19996,774,16,18,18,18,0
19997,792,16,18,18,18,0
19998,810,16,18,18,18,0
20002,828,16,18,18,18,0
20004,846,16,18,18,18,0
20005,864,16,18,18,18,0
20007,882,16,18,18,18,0
20010,900,16,18,18,18,0
20011,918,16,18,18,18,0
20013,936,16,18,18,18,0
20016,954,16,18,18,18,0
20018,972,16,18,18,18,0
20020,990,16,18,18,18,0
20024,1008,16,18,18,18,0
20025,1026,16,18,18,18,0
20026,1044,16,18,18,18,0
20027,1062,16,18,18,18,0
20029,1080,16,18,18,18,0
20030,1098,16,18,18,18,0
20034,1116,16,18,18,18,0
20035,1134,16,18,18,18,0
20037,1152,16,18,18,18,0
20040,1170,16,18,18,18,0
20041,1188,16,18,18,18,0
20043,1206,16,18,18,18,0
20044,1224,16,18,18,18,0
20045,1242,16,18,18,18,0
20046,1260,16,18,18,18,0
20047,1278,16,18,18,18,0
20048,1296,16,18,18,18,0
20050,1314,16,18,18,18,0
20051,1332,16,18,18,18,0
20052,1350,16,18,18,18,0
20054,1368,16,18,18,18,0
20056,1386,16,18,18,18,0
20057,1404,16,18,18,18,0
20060,1422,16,18,18,18,0
20061,1440,16,18,18,18,0
20062,1458,16,18,18,18,0
20063,1476,16,18,18,18,0
20064,1494,16,18,18,18,0
20065,1512,16,18,18,18,0
20070,1530,16,18,18,18,0
20073,1548,16,18,18,18,0
20080,1566,16,18,18,18,0
20081,1584,16,18,18,18,0
20083,1602,16,18,18,18,0
20094,1620,16,18,18,18,0
20102,1638,16,18,18,18,0
20104,1656,16,18,18,18,0
20105,1674,16,18,18,18,0
20107,1692,16,18,18,18,0
20108,1710,16,18,18,18,0
20109,1728,16,18,18,18,0
20110,1746,16,18,18,18,0
20111,1764,16,18,18,18,0
20113,1782,16,18,18,18,0
20114,1800,16,18,18,18,0
20115,1818,16,18,18,18,0
20116,1836,16,18,18,18,0
20117,1854,16,18,18,18,0
20120,1872,16,18,18,18,0
20122,1890,16,18,18,18,0
20123,1908,16,18,18,18,0
20127,1926,16,18,18,18,0
20129,1944,16,18,18,18,0
20130,1962,16,18,18,18,0
20132,1980,16,18,18,18,0
20133,1998,16,18,18,18,0
20134,2016,16,18,18,18,0
20135,0,34,18,18,18,0
20136,18,34,18,18,18,0
20137,36,34,18,18,18,0
20139,54,34,18,18,18,0
20140,72,34,18,18,18,0
20141,90,34,18,18,18,0
20142,108,34,18,18,18,0
20146,126,34,18,18,18,0
20147,144,34,18,18,18,0
20149,162,34,18,18,18,0
20150,180,34,18,18,18,0
20154,198,34,18,18,18,0
20155,216,34,18,18,18,0
20159,234,34,18,18,18,0
20160,252,34,18,18,18,0
20161,270,34,18,18,18,0
