16;0;0;16
32;0;0;11;16;0;0;11;16
33;11;16;11;16;0;0;11;16
34;22;32;11;16;0;0;11;16
35;33;48;11;16;0;0;11;16
36;44;64;11;16;0;0;11;16
37;55;80;11;16;0;0;11;16
38;66;96;11;16;0;0;11;16
39;77;112;11;16;0;0;11;16
40;88;128;11;16;0;0;11;16
41;99;144;11;16;0;0;11;16
42;110;160;11;16;0;0;11;16
43;121;176;11;16;0;0;11;16
44;132;192;11;16;0;0;11;16
45;143;208;11;16;0;0;11;16
46;154;224;11;16;0;0;11;16
47;165;240;11;16;0;0;11;16
48;176;256;11;16;0;0;11;16
49;187;272;11;16;0;0;11;16
50;198;288;11;16;0;0;11;16
51;209;304;11;16;0;0;11;16
52;220;320;11;16;0;0;11;16
53;231;336;11;16;0;0;11;16
54;242;352;11;16;0;0;11;16
55;253;368;11;16;0;0;11;16
56;264;384;11;16;0;0;11;16
57;275;400;11;16;0;0;11;16
58;286;416;11;16;0;0;11;16
59;297;432;11;16;0;0;11;16
60;308;448;11;16;0;0;11;16
61;319;464;11;16;0;0;11;16
62;330;480;11;16;0;0;11;16
63;341;496;11;16;0;0;11;16
64;352;512;11;16;0;0;11;16
65;363;528;11;16;0;0;11;16
66;374;544;12;16;0;0;12;16
67;386;560;11;16;0;0;11;16
68;397;576;12;16;0;0;12;16
69;409;592;11;16;0;0;11;16
70;420;608;11;16;0;0;11;16
71;431;624;12;16;0;0;12;16
72;443;640;11;16;0;0;11;16
73;454;656;8;16;0;0;8;16
74;462;672;11;16;0;0;11;16
75;473;688;11;16;0;0;11;16
76;484;704;11;16;0;0;11;16
77;495;720;12;16;0;0;12;16
78;507;736;11;16;0;0;11;16
79;518;752;11;16;0;0;11;16
80;529;768;11;16;0;0;11;16
81;540;784;11;16;0;0;11;16
82;551;800;11;16;0;0;11;16
83;562;816;12;16;0;0;12;16
84;574;832;11;16;0;0;11;16
85;585;848;11;16;0;0;11;16
86;596;864;11;16;0;0;11;16
87;607;880;12;16;0;0;12;16
88;619;896;11;16;0;0;11;16
89;630;912;11;16;0;0;11;16
90;641;928;11;16;0;0;11;16
91;652;944;11;16;0;0;11;16
