8;0.5;0.5;6
32;0;0;5;6;0;0;5;6
33;5;6;5;6;0;0;5;6
34;10;12;5;6;0;0;5;6
35;15;18;5;6;0;0;5;6
36;20;24;5;6;0;0;5;6
37;25;30;5;6;0;0;5;6
38;30;36;5;6;0;0;5;6
39;35;42;5;6;0;0;5;6
40;40;48;5;6;0;0;5;6
41;45;54;5;6;0;0;5;6
42;50;60;5;6;0;0;5;6
43;55;66;5;6;0;0;5;6
44;60;72;5;6;0;0;5;6
45;65;78;5;6;0;0;5;6
46;70;84;5;6;0;0;5;6
47;75;90;5;6;0;0;5;6
48;80;96;5;6;0;0;5;6
49;85;102;5;6;0;0;5;6
50;90;108;5;6;0;0;5;6
51;95;114;5;6;0;0;5;6
52;100;120;5;6;0;0;5;6
53;105;126;5;6;0;0;5;6
54;110;132;5;6;0;0;5;6
55;115;138;5;6;0;0;5;6
56;120;144;5;6;0;0;5;6
57;125;150;5;6;0;0;5;6
58;130;156;5;6;0;0;5;6
59;135;162;5;6;0;0;5;6
60;140;168;5;6;0;0;5;6
61;145;174;5;6;0;0;5;6
62;150;180;5;6;0;0;5;6
63;155;186;5;6;0;0;5;6
64;160;192;5;6;0;0;5;6
65;165;198;5;6;0;0;5;6
66;170;204;5;6;0;0;5;6
67;175;210;5;6;0;0;5;6
68;180;216;5;6;0;0;5;6
69;185;222;5;6;0;0;5;6
70;190;228;5;6;0;0;5;6
71;195;234;5;6;0;0;5;6
72;200;240;5;6;0;0;5;6
73;205;246;5;6;0;0;5;6
74;210;252;5;6;0;0;5;6
75;215;258;5;6;0;0;5;6
76;220;264;5;6;0;0;5;6
77;225;270;5;6;0;0;5;6
78;230;276;5;6;0;0;5;6
79;235;282;5;6;0;0;5;6
80;240;288;5;6;0;0;5;6
81;245;294;5;6;0;0;5;6
82;250;300;5;6;0;0;5;6
83;255;306;5;6;0;0;5;6
84;260;312;5;6;0;0;5;6
85;265;318;5;6;0;0;5;6
86;270;324;5;6;0;0;5;6
87;275;330;5;6;0;0;5;6
88;280;336;5;6;0;0;5;6
89;285;342;5;6;0;0;5;6
90;290;348;5;6;0;0;5;6
91;295;354;5;6;0;0;5;6
92;300;360;5;6;0;0;5;6
93;305;366;5;6;0;0;5;6
94;310;372;5;6;0;0;5;6
95;315;378;5;6;0;0;5;6
96;320;384;5;6;0;0;5;6
97;325;390;5;6;0;0;5;6
98;330;396;5;6;0;0;5;6
99;335;402;5;6;0;0;5;6
100;340;408;5;6;0;0;5;6
101;345;414;5;6;0;0;5;6
102;350;420;5;6;0;0;5;6
103;355;426;5;6;0;0;5;6
104;360;432;5;6;0;0;5;6
105;365;438;5;6;0;0;5;6
106;370;444;5;6;0;0;5;6
107;375;450;5;6;0;0;5;6
108;380;456;5;6;0;0;5;6
109;385;462;5;6;0;0;5;6
110;390;468;5;6;0;0;5;6
111;395;474;5;6;0;0;5;6
112;400;480;5;6;0;0;5;6
113;405;486;5;6;0;0;5;6
114;410;492;5;6;0;0;5;6
115;415;498;5;6;0;0;5;6
116;420;504;5;6;0;0;5;6
117;425;510;5;6;0;0;5;6
118;430;516;5;6;0;0;5;6
119;435;522;5;6;0;0;5;6
120;440;528;5;6;0;0;5;6
121;445;534;5;6;0;0;5;6
122;450;540;5;6;0;0;5;6
123;455;546;5;6;0;0;5;6
124;460;552;5;6;0;0;5;6
125;465;558;5;6;0;0;5;6
126;470;564;5;6;0;0;5;6
192;475;570;5;6;0;0;5;6
193;480;576;5;6;0;0;5;6
194;485;582;5;6;0;0;5;6
196;490;588;5;6;0;0;5;6
198;495;594;5;6;0;0;5;6
199;500;600;5;6;0;0;5;6
200;505;606;5;6;0;0;5;6
201;510;612;5;6;0;0;5;6
202;515;618;5;6;0;0;5;6
203;520;624;5;6;0;0;5;6
205;525;630;5;6;0;0;5;6
206;530;636;5;6;0;0;5;6
207;535;642;5;6;0;0;5;6
209;540;648;5;6;0;0;5;6
