18;0;0;17
32;0;0;11;18;0;0;11;18
33;11;18;15;18;0;0;15;18
34;26;36;15;18;0;0;15;18
35;41;54;15;18;0;0;15;18
36;56;72;15;18;0;0;15;18
37;71;90;15;18;0;0;15;18
38;86;108;15;18;0;0;15;18
39;101;126;15;18;0;0;15;18
40;116;144;15;18;0;0;15;18
41;131;162;15;18;0;0;15;18
42;146;180;15;18;0;0;15;18
43;161;198;15;18;0;0;15;18
44;176;216;15;18;0;0;15;18
45;191;234;15;18;0;0;15;18
46;206;252;15;18;0;0;15;18
47;221;270;15;18;0;0;15;18
48;236;288;15;18;0;0;15;18
49;251;306;15;18;0;0;15;18
50;266;324;15;18;0;0;15;18
51;281;342;15;18;0;0;15;18
52;296;360;15;18;0;0;15;18
53;311;378;15;18;0;0;15;18
54;326;396;15;18;0;0;15;18
55;341;414;15;18;0;0;15;18
56;356;432;15;18;0;0;15;18
57;371;450;15;18;0;0;15;18
58;386;468;9;18;0;0;9;18
59;395;486;15;18;0;0;15;18
60;410;504;15;18;0;0;15;18
61;425;522;15;18;0;0;15;18
62;440;540;15;18;0;0;15;18
63;455;558;15;18;0;0;15;18
64;470;576;15;18;0;0;15;18
65;485;594;15;18;0;0;15;18
66;500;612;15;18;0;0;15;18
67;515;630;15;18;0;0;15;18
68;530;648;15;18;0;0;15;18
69;545;666;15;18;0;0;15;18
70;560;684;15;18;0;0;15;18
71;575;702;15;18;0;0;15;18
72;590;720;15;18;0;0;15;18
73;605;738;15;18;0;0;15;18
74;620;756;15;18;0;0;15;18
75;635;774;15;18;0;0;15;18
76;650;792;15;18;0;0;15;18
77;665;810;18;18;0;0;18;18
78;683;828;15;18;0;0;15;18
79;698;846;15;18;0;0;15;18
80;713;864;15;18;0;0;15;18
81;728;882;15;18;0;0;15;18
82;743;900;15;18;0;0;15;18
83;758;918;15;18;0;0;15;18
84;773;936;15;18;0;0;15;18
85;788;954;15;18;0;0;15;18
86;803;972;15;18;0;0;15;18
87;818;990;18;18;0;0;18;18
88;836;1008;15;18;0;0;15;18
89;851;1026;15;18;0;0;15;18
90;866;1044;15;18;0;0;15;18
91;881;1062;15;18;0;0;15;18
92;896;1080;15;18;0;0;15;18
93;911;1098;15;18;0;0;15;18
94;926;1116;15;18;0;0;15;18
95;941;1134;15;18;0;0;15;18
96;956;1152;15;18;0;0;15;18
97;971;1170;15;18;0;0;15;18
98;986;1188;15;18;0;0;15;18
99;1001;1206;15;18;0;0;15;18
100;1016;1224;15;18;0;0;15;18
101;1031;1242;15;18;0;0;15;18
