18;0;0;17
32;0;0;13;17;0;0;13;17
33;13;17;13;17;0;0;13;17
34;26;34;13;17;0;0;13;17
35;39;51;13;17;0;0;13;17
36;52;68;13;17;0;0;13;17
37;65;85;13;17;0;0;13;17
38;78;102;13;17;0;0;13;17
39;91;119;13;17;0;0;13;17
40;104;136;13;17;0;0;13;17
41;117;153;13;17;0;0;13;17
42;130;170;13;17;0;0;13;17
43;143;187;13;17;0;0;13;17
44;156;204;13;17;0;0;13;17
45;169;221;13;17;0;0;13;17
46;182;238;13;17;0;0;13;17
47;195;255;13;17;0;0;13;17
48;208;272;13;17;0;0;13;17
49;221;289;13;17;0;0;13;17
50;234;306;13;17;0;0;13;17
51;247;323;13;17;0;0;13;17
52;260;340;13;17;0;0;13;17
53;273;357;13;17;0;0;13;17
54;286;374;13;17;0;0;13;17
55;299;391;13;17;0;0;13;17
56;312;408;13;17;0;0;13;17
57;325;425;13;17;0;0;13;17
58;338;442;13;17;0;0;13;17
59;351;459;13;17;0;0;13;17
60;364;476;13;17;0;0;13;17
61;377;493;13;17;0;0;13;17
62;390;510;13;17;0;0;13;17
63;403;527;13;17;0;0;13;17
64;416;544;13;17;0;0;13;17
65;429;561;13;17;0;0;13;17
66;442;578;13;17;0;0;13;17
67;455;595;13;17;0;0;13;17
68;468;612;13;17;0;0;13;17
69;481;629;13;17;0;0;13;17
70;494;646;13;17;0;0;13;17
71;507;663;13;17;0;0;13;17
72;520;680;13;17;0;0;13;17
73;533;697;13;17;0;0;13;17
74;546;714;13;17;0;0;13;17
75;559;731;13;17;0;0;13;17
76;572;748;13;17;0;0;13;17
77;585;765;13;17;0;0;13;17
78;598;782;13;17;0;0;13;17
79;611;799;13;17;0;0;13;17
80;624;816;13;17;0;0;13;17
81;637;833;13;17;0;0;13;17
82;650;850;13;17;0;0;13;17
83;663;867;13;17;0;0;13;17
84;676;884;13;17;0;0;13;17
85;689;901;13;17;0;0;13;17
86;702;918;13;17;0;0;13;17
87;715;935;13;17;0;0;13;17
88;728;952;13;17;0;0;13;17
89;741;969;13;17;0;0;13;17
90;754;986;13;17;0;0;13;17
91;767;1003;13;17;0;0;13;17
92;780;1020;13;17;0;0;13;17
93;793;1037;13;17;0;0;13;17
94;806;1054;13;17;0;0;13;17
95;819;1071;13;17;0;0;13;17
96;832;1088;13;17;0;0;13;17
97;845;1105;13;17;0;0;13;17
98;858;1122;13;17;0;0;13;17
99;871;1139;13;17;0;0;13;17
100;884;1156;13;17;0;0;13;17
101;897;1173;13;17;0;0;13;17
102;910;1190;13;17;0;0;13;17
103;923;1207;13;17;0;0;13;17
104;936;1224;13;17;0;0;13;17
105;949;1241;13;17;0;0;13;17
106;962;1258;13;17;0;0;13;17
107;975;1275;13;17;0;0;13;17
