16;-0.5;0.5;15
32;0;0;8;14;0;0;8;14
33;10;0;8;14;0;0;8;14
34;20;0;8;14;0;0;8;14
35;30;0;8;14;0;0;8;14
36;40;0;8;14;0;0;8;14
37;50;0;8;14;0;0;8;14
38;60;0;8;14;0;0;8;14
39;70;0;8;14;0;0;8;14
40;80;0;8;14;0;0;8;14
41;90;0;8;14;0;0;8;14
42;100;0;8;14;0;0;8;14
43;110;0;8;14;0;0;8;14
44;120;0;8;14;0;0;8;14
45;130;0;8;14;0;0;8;14
46;140;0;8;14;0;0;8;14
47;150;0;8;14;0;0;8;14
48;160;0;8;14;0;0;8;14
49;170;0;8;14;0;0;8;14
50;180;0;8;14;0;0;8;14
51;190;0;8;14;0;0;8;14
52;200;0;8;14;0;0;8;14
53;210;0;8;14;0;0;8;14
54;220;0;8;14;0;0;8;14
55;230;0;8;14;0;0;8;14
56;240;0;8;14;0;0;8;14
57;250;0;8;14;0;0;8;14
58;260;0;8;14;0;0;8;14
59;270;0;8;14;0;0;8;14
60;280;0;8;14;0;0;8;14
61;290;0;8;14;0;0;8;14
62;300;0;8;14;0;0;8;14
63;310;0;8;14;0;0;8;14
64;320;0;8;14;0;0;8;14
65;330;0;8;14;0;0;8;14
66;340;0;8;14;0;0;8;14
67;350;0;8;14;0;0;8;14
68;360;0;8;14;0;0;8;14
69;370;0;8;14;0;0;8;14
70;380;0;8;14;0;0;8;14
71;390;0;8;14;0;0;8;14
72;400;0;8;14;0;0;8;14
73;410;0;8;14;0;0;8;14
74;420;0;8;14;0;0;8;14
75;430;0;8;14;0;0;8;14
76;440;0;8;14;0;0;8;14
77;450;0;8;14;0;0;8;14
78;460;0;8;14;0;0;8;14
79;470;0;8;14;0;0;8;14
80;480;0;8;14;0;0;8;14
81;490;0;8;14;0;0;8;14
82;500;0;8;14;0;0;8;14
83;510;0;8;14;0;0;8;14
84;520;0;8;14;0;0;8;14
85;530;0;8;14;0;0;8;14
86;540;0;8;14;0;0;8;14
87;550;0;8;14;0;0;8;14
88;560;0;8;14;0;0;8;14
89;570;0;8;14;0;0;8;14
90;580;0;8;14;0;0;8;14
91;590;0;8;14;0;0;8;14
92;600;0;8;14;0;0;8;14
93;610;0;8;14;0;0;8;14
94;620;0;8;14;0;0;8;14
95;630;0;8;14;0;0;8;14
96;640;0;8;14;0;0;8;14
97;650;0;8;14;0;0;8;14
98;660;0;8;14;0;0;8;14
99;670;0;8;14;0;0;8;14
100;680;0;8;14;0;0;8;14
101;690;0;8;14;0;0;8;14
102;700;0;8;14;0;0;8;14
103;710;0;8;14;0;0;8;14
104;720;0;8;14;0;0;8;14
105;730;0;8;14;0;0;8;14
106;740;0;8;14;0;0;8;14
107;750;0;8;14;0;0;8;14
108;760;0;8;14;0;0;8;14
109;770;0;8;14;0;0;8;14
110;780;0;8;14;0;0;8;14
111;790;0;8;14;0;0;8;14
112;800;0;8;14;0;0;8;14
113;810;0;8;14;0;0;8;14
114;820;0;8;14;0;0;8;14
115;830;0;8;14;0;0;8;14
116;840;0;8;14;0;0;8;14
117;850;0;8;14;0;0;8;14
118;860;0;8;14;0;0;8;14
119;870;0;8;14;0;0;8;14
120;880;0;8;14;0;0;8;14
121;890;0;8;14;0;0;8;14
122;900;0;8;14;0;0;8;14
123;910;0;8;14;0;0;8;14
124;920;0;8;14;0;0;8;14
125;930;0;8;14;0;0;8;14
126;940;0;8;14;0;0;8;14
192;950;0;8;14;0;0;8;14
193;960;0;8;14;0;0;8;14
194;970;0;8;14;0;0;8;14
196;980;0;8;14;0;0;8;14
198;990;0;8;14;0;0;8;14
199;1000;0;8;14;0;0;8;14
200;1010;0;8;14;0;0;8;14
201;1020;0;8;14;0;0;8;14
202;1030;0;8;14;0;0;8;14
203;1040;0;8;14;0;0;8;14
205;1050;0;8;14;0;0;8;14
206;1060;0;8;14;0;0;8;14
207;1070;0;8;14;0;0;8;14
209;1080;0;8;14;0;0;8;14
211;1090;0;8;14;0;0;8;14
212;1100;0;8;14;0;0;8;14
214;1110;0;8;14;0;0;8;14
217;1120;0;8;14;0;0;8;14
218;1130;0;8;14;0;0;8;14
219;1140;0;8;14;0;0;8;14
220;1150;0;8;14;0;0;8;14
223;1160;0;8;14;0;0;8;14
224;1170;0;8;14;0;0;8;14
225;1180;0;8;14;0;0;8;14
226;1190;0;8;14;0;0;8;14
228;1200;0;8;14;0;0;8;14
230;1210;0;8;14;0;0;8;14
231;1220;0;8;14;0;0;8;14
232;1230;0;8;14;0;0;8;14
233;1240;0;8;14;0;0;8;14
234;1250;0;8;14;0;0;8;14
235;1260;0;8;14;0;0;8;14
237;1270;0;8;14;0;0;8;14
238;1280;0;8;14;0;0;8;14
239;1290;0;8;14;0;0;8;14
241;1300;0;8;14;0;0;8;14
243;1310;0;8;14;0;0;8;14
244;1320;0;8;14;0;0;8;14
246;1330;0;8;14;0;0;8;14
249;1340;0;8;14;0;0;8;14
250;1350;0;8;14;0;0;8;14
251;1360;0;8;14;0;0;8;14
252;1370;0;8;14;0;0;8;14
255;1380;0;8;14;0;0;8;14
305;1390;0;8;14;0;0;8;14
338;1400;0;8;14;0;0;8;14
339;1410;0;8;14;0;0;8;14
376;1420;0;8;14;0;0;8;14
183;1430;0;8;14;0;0;8;14
183;0;18;15;12;0;0;15;12
8212;17;18;15;12;0;0;15;12
8216;34;18;6;12;0;0;6;12
8217;42;18;6;12;0;0;6;12
8220;50;18;10;12;0;0;10;12
8221;62;18;10;12;0;0;10;12
8230;74;18;15;12;0;0;15;12
8592;91;18;15;12;0;0;15;12
8593;108;18;15;12;0;0;15;12
8594;125;18;15;12;0;0;15;12
8595;142;18;15;12;0;0;15;12
12288;159;18;15;12;0;0;15;12
12289;176;18;15;12;0;0;15;12
12290;193;18;15;12;0;0;15;12
12298;210;18;15;12;0;0;15;12
12299;227;18;15;12;0;0;15;12
12300;244;18;15;12;0;0;15;12
12301;261;18;15;12;0;0;15;12
12302;278;18;15;12;0;0;15;12
12303;295;18;15;12;0;0;15;12
12304;312;18;15;12;0;0;15;12
12305;329;18;15;12;0;0;15;12
12308;346;18;15;12;0;0;15;12
12309;363;18;15;12;0;0;15;12
12310;380;18;15;12;0;0;15;12
12311;397;18;15;12;0;0;15;12
17868;414;18;15;12;0;0;15;12
19968;431;18;15;12;0;0;15;12
19969;448;18;15;12;0;0;15;12
19971;465;18;15;12;0;0;15;12
19976;482;18;15;12;0;0;15;12
19977;499;18;15;12;0;0;15;12
19978;516;18;15;12;0;0;15;12
19979;533;18;15;12;0;0;15;12
19981;550;18;15;12;0;0;15;12
19984;567;18;15;12;0;0;15;12
19988;584;18;15;12;0;0;15;12
19989;601;18;15;12;0;0;15;12
19990;618;18;15;12;0;0;15;12
19992;635;18;15;12;0;0;15;12
19993;652;18;15;12;0;0;15;12
19998;669;18;15;12;0;0;15;12
19999;686;18;15;12;0;0;15;12
20006;703;18;15;12;0;0;15;12
20011;720;18;15;12;0;0;15;12
20013;737;18;15;12;0;0;15;12
20018;754;18;15;12;0;0;15;12
20024;771;18;15;12;0;0;15;12
20025;788;18;15;12;0;0;15;12
20027;805;18;15;12;0;0;15;12
20035;822;18;15;12;0;0;15;12
20037;839;18;15;12;0;0;15;12
20043;856;18;15;12;0;0;15;12
20045;873;18;15;12;0;0;15;12
20046;890;18;15;12;0;0;15;12
20047;907;18;15;12;0;0;15;12
20050;924;18;15;12;0;0;15;12
20051;941;18;15;12;0;0;15;12
20054;958;18;15;12;0;0;15;12
20056;975;18;15;12;0;0;15;12
20057;992;18;15;12;0;0;15;12
20060;1009;18;15;12;0;0;15;12
20061;1026;18;15;12;0;0;15;12
20062;1043;18;15;12;0;0;15;12
20063;1060;18;15;12;0;0;15;12
20073;1077;18;15;12;0;0;15;12
20083;1094;18;15;12;0;0;15;12
20094;1111;18;15;12;0;0;15;12
20098;1128;18;15;12;0;0;15;12
20102;1145;18;15;12;0;0;15;12
20104;1162;18;15;12;0;0;15;12
20107;1179;18;15;12;0;0;15;12
20108;1196;18;15;12;0;0;15;12
20114;1213;18;15;12;0;0;15;12
20116;1230;18;15;12;0;0;15;12
20117;1247;18;15;12;0;0;15;12
20121;1264;18;15;12;0;0;15;12
20123;1281;18;15;12;0;0;15;12
20126;1298;18;15;12;0;0;15;12
20127;1315;18;15;12;0;0;15;12
20129;1332;18;15;12;0;0;15;12
20130;1349;18;15;12;0;0;15;12
20132;1366;18;15;12;0;0;15;12
20133;1383;18;15;12;0;0;15;12
20134;1400;18;15;12;0;0;15;12
20136;1417;18;15;12;0;0;15;12
20139;1434;18;15;12;0;0;15;12
20140;1451;18;15;12;0;0;15;12
20141;1468;18;15;12;0;0;15;12
20142;1485;18;15;12;0;0;15;12
20147;1502;18;15;12;0;0;15;12
20150;1519;18;15;12;0;0;15;12
20154;1536;18;15;12;0;0;15;12
20160;1553;18;15;12;0;0;15;12
20161;1570;18;15;12;0;0;15;12
20163;1587;18;15;12;0;0;15;12
20164;1604;18;15;12;0;0;15;12
20167;1621;18;15;12;0;0;15;12
20170;1638;18;15;12;0;0;15;12
20171;1655;18;15;12;0;0;15;12
20173;1672;18;15;12;0;0;15;12
20180;1689;18;15;12;0;0;15;12
20181;1706;18;15;12;0;0;15;12
20182;1723;18;15;12;0;0;15;12
20183;1740;18;15;12;0;0;15;12
20184;1757;18;15;12;0;0;15;12
20185;1774;18;15;12;0;0;15;12
20189;1791;18;15;12;0;0;15;12
20190;1808;18;15;12;0;0;15;12
20195;1825;18;15;12;0;0;15;12
20196;1842;18;15;12;0;0;15;12
20197;1859;18;15;12;0;0;15;12
20200;1876;18;15;12;0;0;15;12
20208;1893;18;15;12;0;0;15;12
20210;1910;18;15;12;0;0;15;12
20211;1927;18;15;12;0;0;15;12
20214;1944;18;15;12;0;0;15;12
20219;1961;18;15;12;0;0;15;12
20221;1978;18;15;12;0;0;15;12
20223;1995;18;15;12;0;0;15;12
20225;2012;18;15;12;0;0;15;12
20233;2029;18;15;12;0;0;15;12
20234;0;33;15;12;0;0;15;12
20237;17;33;15;12;0;0;15;12
20238;34;33;15;12;0;0;15;12
20239;51;33;15;12;0;0;15;12
20240;68;33;15;12;0;0;15;12
20241;85;33;15;12;0;0;15;12
20245;102;33;15;12;0;0;15;12
20249;119;33;15;12;0;0;15;12
20258;136;33;15;12;0;0;15;12
20271;153;33;15;12;0;0;15;12
20272;170;33;15;12;0;0;15;12
20276;187;33;15;12;0;0;15;12
20278;204;33;15;12;0;0;15;12
20280;221;33;15;12;0;0;15;12
20282;238;33;15;12;0;0;15;12
20284;255;33;15;12;0;0;15;12
20285;272;33;15;12;0;0;15;12
20291;289;33;15;12;0;0;15;12
20294;306;33;15;12;0;0;15;12
20295;323;33;15;12;0;0;15;12
20296;340;33;15;12;0;0;15;12
20297;357;33;15;12;0;0;15;12
20301;374;33;15;12;0;0;15;12
20302;391;33;15;12;0;0;15;12
20303;408;33;15;12;0;0;15;12
20304;425;33;15;12;0;0;15;12
20305;442;33;15;12;0;0;15;12
20308;459;33;15;12;0;0;15;12
20309;476;33;15;12;0;0;15;12
20311;493;33;15;12;0;0;15;12
20314;510;33;15;12;0;0;15;12
20315;527;33;15;12;0;0;15;12
20316;544;33;15;12;0;0;15;12
20317;561;33;15;12;0;0;15;12
20319;578;33;15;12;0;0;15;12
