16;0.5;0.5;14
32;0;0;4;14;0;0;4;14
33;8;0;7;14;0;0;7;14
34;19;0;7;14;0;0;7;14
35;30;0;8;14;0;0;8;14
36;42;0;7;14;0;0;7;14
37;53;0;8;14;0;0;8;14
38;65;0;7;14;0;0;7;14
39;76;0;7;14;0;0;7;14
40;87;0;5;14;0;0;5;14
41;96;0;5;14;0;0;5;14
42;105;0;8;14;0;0;8;14
43;117;0;7;14;0;0;7;14
44;128;0;7;14;0;0;7;14
45;139;0;7;14;0;0;7;14
46;150;0;7;14;0;0;7;14
47;161;0;7;14;0;0;7;14
48;172;0;7;14;0;0;7;14
49;183;0;7;14;0;0;7;14
50;194;0;7;14;0;0;7;14
51;205;0;7;14;0;0;7;14
52;216;0;7;14;0;0;7;14
53;227;0;7;14;0;0;7;14
54;238;0;7;14;0;0;7;14
55;249;0;7;14;0;0;7;14
56;260;0;7;14;0;0;7;14
57;271;0;7;14;0;0;7;14
58;282;0;5;14;0;0;5;14
59;291;0;7;14;0;0;7;14
60;302;0;7;14;0;0;7;14
61;313;0;7;14;0;0;7;14
62;324;0;7;14;0;0;7;14
63;335;0;7;14;0;0;7;14
64;346;0;7;14;0;0;7;14
65;357;0;7;14;0;0;7;14
66;368;0;7;14;0;0;7;14
67;379;0;7;14;0;0;7;14
68;390;0;7;14;0;0;7;14
69;401;0;7;14;0;0;7;14
70;412;0;7;14;0;0;7;14
71;423;0;7;14;0;0;7;14
72;434;0;7;14;0;0;7;14
73;445;0;7;14;0;0;7;14
74;456;0;7;14;0;0;7;14
75;467;0;7;14;0;0;7;14
76;478;0;7;14;0;0;7;14
77;489;0;8;14;0;0;8;14
78;501;0;7;14;0;0;7;14
79;512;0;7;14;0;0;7;14
80;523;0;7;14;0;0;7;14
81;534;0;7;14;0;0;7;14
82;545;0;7;14;0;0;7;14
83;556;0;7;14;0;0;7;14
84;567;0;7;14;0;0;7;14
85;578;0;7;14;0;0;7;14
86;589;0;7;14;0;0;7;14
87;600;0;8;14;0;0;8;14
88;612;0;7;14;0;0;7;14
89;623;0;7;14;0;0;7;14
90;634;0;7;14;0;0;7;14
91;645;0;5;14;0;0;5;14
92;654;0;7;14;0;0;7;14
93;665;0;5;14;0;0;5;14
94;674;0;7;14;0;0;7;14
95;685;0;7;14;0;0;7;14
96;696;0;7;14;0;0;7;14
97;707;0;7;14;0;0;7;14
98;718;0;7;14;0;0;7;14
99;729;0;7;14;0;0;7;14
100;740;0;7;14;0;0;7;14
101;751;0;7;14;0;0;7;14
102;762;0;7;14;0;0;7;14
103;773;0;7;14;0;0;7;14
104;784;0;7;14;0;0;7;14
105;795;0;7;14;0;0;7;14
106;806;0;7;14;0;0;7;14
107;817;0;7;14;0;0;7;14
108;828;0;7;14;0;0;7;14
109;839;0;8;14;0;0;8;14
110;851;0;7;14;0;0;7;14
111;862;0;7;14;0;0;7;14
112;873;0;7;14;0;0;7;14
113;884;0;7;14;0;0;7;14
114;895;0;7;14;0;0;7;14
115;906;0;7;14;0;0;7;14
116;917;0;7;14;0;0;7;14
117;928;0;7;14;0;0;7;14
118;939;0;7;14;0;0;7;14
119;950;0;8;14;0;0;8;14
120;962;0;7;14;0;0;7;14
121;973;0;7;14;0;0;7;14
122;984;0;7;14;0;0;7;14
123;995;0;5;14;0;0;5;14
124;1004;0;7;14;0;0;7;14
125;1015;0;5;14;0;0;5;14
126;1024;0;7;14;0;0;7;14
192;1035;0;7;14;0;0;7;14
193;1046;0;7;14;0;0;7;14
194;1057;0;7;14;0;0;7;14
196;1068;0;7;14;0;0;7;14
198;1079;0;7;14;0;0;7;14
199;1090;0;7;14;0;0;7;14
200;1101;0;7;14;0;0;7;14
201;1112;0;7;14;0;0;7;14
202;1123;0;7;14;0;0;7;14
203;1134;0;7;14;0;0;7;14
205;1145;0;7;14;0;0;7;14
206;1156;0;7;14;0;0;7;14
207;1167;0;7;14;0;0;7;14
209;1178;0;7;14;0;0;7;14
211;1189;0;7;14;0;0;7;14
212;1200;0;7;14;0;0;7;14
214;1211;0;7;14;0;0;7;14
217;1222;0;7;14;0;0;7;14
218;1233;0;7;14;0;0;7;14
219;1244;0;7;14;0;0;7;14
220;1255;0;7;14;0;0;7;14
