CryptOfTomorrow,8,False,False,1,0,1,1
32,0,0,5,6,5,0
33,5,0,5,6,5,0
34,10,0,5,6,5,0
35,15,0,5,6,5,0
36,20,0,5,6,5,0
37,25,0,5,6,5,0
38,30,0,5,6,5,0
39,35,0,5,6,5,0
40,40,0,5,6,5,0
41,45,0,5,6,5,0
42,50,0,5,6,5,0
43,55,0,5,6,5,0
44,60,0,5,6,5,0
45,65,0,5,6,5,0
46,70,0,5,6,5,0
47,75,0,5,6,5,0
48,80,0,5,6,5,0
49,85,0,5,6,5,0
50,90,0,5,6,5,0
51,95,0,5,6,5,0
52,100,0,5,6,5,0
53,105,0,5,6,5,0
54,110,0,5,6,5,0
55,115,0,5,6,5,0
56,120,0,5,6,5,0
57,125,0,5,6,5,0
58,130,0,5,6,5,0
59,135,0,5,6,5,0
60,140,0,5,6,5,0
61,145,0,5,6,5,0
62,150,0,5,6,5,0
63,155,0,5,6,5,0
64,160,0,5,6,5,0
65,165,0,5,6,5,0
66,170,0,5,6,5,0
67,175,0,5,6,5,0
68,180,0,5,6,5,0
69,185,0,5,6,5,0
70,190,0,5,6,5,0
71,195,0,5,6,5,0
72,200,0,5,6,5,0
73,205,0,5,6,5,0
74,210,0,5,6,5,0
75,215,0,5,6,5,0
76,220,0,5,6,5,0
77,225,0,5,6,5,0
78,230,0,5,6,5,0
79,235,0,5,6,5,0
80,240,0,5,6,5,0
81,245,0,5,6,5,0
82,250,0,5,6,5,0
83,255,0,5,6,5,0
84,260,0,5,6,5,0
85,265,0,5,6,5,0
86,270,0,5,6,5,0
87,275,0,5,6,5,0
88,280,0,5,6,5,0
89,285,0,5,6,5,0
90,290,0,5,6,5,0
91,295,0,5,6,5,0
92,300,0,5,6,5,0
93,305,0,5,6,5,0
94,310,0,5,6,5,0
95,315,0,5,6,5,0
96,320,0,5,6,5,0
97,325,0,5,6,5,0
98,330,0,5,6,5,0
99,335,0,5,6,5,0
100,340,0,5,6,5,0
101,345,0,5,6,5,0
102,350,0,5,6,5,0
103,355,0,5,6,5,0
104,360,0,5,6,5,0
105,365,0,5,6,5,0
106,370,0,5,6,5,0
107,375,0,5,6,5,0
108,380,0,5,6,5,0
109,385,0,5,6,5,0
110,390,0,5,6,5,0
111,395,0,5,6,5,0
112,400,0,5,6,5,0
113,405,0,5,6,5,0
114,410,0,5,6,5,0
115,415,0,5,6,5,0
116,420,0,5,6,5,0
117,425,0,5,6,5,0
118,430,0,5,6,5,0
119,435,0,5,6,5,0
120,440,0,5,6,5,0
121,445,0,5,6,5,0
122,450,0,5,6,5,0
123,455,0,5,6,5,0
124,460,0,5,6,5,0
125,465,0,5,6,5,0
126,470,0,5,6,5,0
183,0,6,8,7,8,0
8212,8,6,8,7,8,0
8216,16,6,8,7,8,0
8217,24,6,8,7,8,0
8220,32,6,8,7,8,0
8221,40,6,8,7,8,0
8230,48,6,8,7,8,0
12289,56,6,8,7,8,0
12290,64,6,8,7,8,0
12298,72,6,8,7,8,0
12299,80,6,8,7,8,0
12304,88,6,8,7,8,0
12305,96,6,8,7,8,0
12308,104,6,8,7,8,0
12309,112,6,8,7,8,0
12310,120,6,8,7,8,0
12311,128,6,8,7,8,0
19968,136,6,8,7,8,0
19969,144,6,8,7,8,0
19971,152,6,8,7,8,0
19975,160,6,8,7,8,0
19976,168,6,8,7,8,0
19977,176,6,8,7,8,0
19978,184,6,8,7,8,0
19979,192,6,8,7,8,0
19981,200,6,8,7,8,0
19982,208,6,8,7,8,0
19984,216,6,8,7,8,0
19985,224,6,8,7,8,0
19987,232,6,8,7,8,0
19988,240,6,8,7,8,0
19989,248,6,8,7,8,0
19990,256,6,8,7,8,0
19992,264,6,8,7,8,0
19993,272,6,8,7,8,0
19994,280,6,8,7,8,0
19995,288,6,8,7,8,0
19996,296,6,8,7,8,0
19997,304,6,8,7,8,0
19998,312,6,8,7,8,0
20002,320,6,8,7,8,0
20004,328,6,8,7,8,0
20005,336,6,8,7,8,0
20007,344,6,8,7,8,0
20010,352,6,8,7,8,0
20011,360,6,8,7,8,0
20013,368,6,8,7,8,0
20016,376,6,8,7,8,0
20018,384,6,8,7,8,0
20020,392,6,8,7,8,0
20024,400,6,8,7,8,0
20025,408,6,8,7,8,0
20026,416,6,8,7,8,0
20027,424,6,8,7,8,0
20029,432,6,8,7,8,0
20030,440,6,8,7,8,0
20035,448,6,8,7,8,0
20037,456,6,8,7,8,0
20040,464,6,8,7,8,0
20041,472,6,8,7,8,0
20043,480,6,8,7,8,0
20044,488,6,8,7,8,0
20045,496,6,8,7,8,0
20046,504,6,8,7,8,0
20047,512,6,8,7,8,0
20048,520,6,8,7,8,0
20050,528,6,8,7,8,0
20051,536,6,8,7,8,0
20052,544,6,8,7,8,0
20054,552,6,8,7,8,0
20056,560,6,8,7,8,0
20057,568,6,8,7,8,0
20061,576,6,8,7,8,0
20062,584,6,8,7,8,0
20063,592,6,8,7,8,0
20064,600,6,8,7,8,0
20065,608,6,8,7,8,0
20070,616,6,8,7,8,0
20073,624,6,8,7,8,0
20080,632,6,8,7,8,0
20081,640,6,8,7,8,0
20083,648,6,8,7,8,0
20094,656,6,8,7,8,0
20102,664,6,8,7,8,0
20104,672,6,8,7,8,0
20105,680,6,8,7,8,0
20107,688,6,8,7,8,0
20108,696,6,8,7,8,0
20110,704,6,8,7,8,0
20111,712,6,8,7,8,0
20113,720,6,8,7,8,0
20114,728,6,8,7,8,0
20116,736,6,8,7,8,0
20117,744,6,8,7,8,0
20120,752,6,8,7,8,0
20122,760,6,8,7,8,0
20123,768,6,8,7,8,0
20127,776,6,8,7,8,0
20129,784,6,8,7,8,0
20130,792,6,8,7,8,0
20132,800,6,8,7,8,0
20133,808,6,8,7,8,0
20134,816,6,8,7,8,0
20135,824,6,8,7,8,0
20136,832,6,8,7,8,0
20137,840,6,8,7,8,0
20139,848,6,8,7,8,0
20140,856,6,8,7,8,0
20141,864,6,8,7,8,0
20142,872,6,8,7,8,0
20146,880,6,8,7,8,0
20149,888,6,8,7,8,0
20154,896,6,8,7,8,0
20159,904,6,8,7,8,0
20160,912,6,8,7,8,0
20161,920,6,8,7,8,0
20163,928,6,8,7,8,0
20164,936,6,8,7,8,0
20165,944,6,8,7,8,0
20166,952,6,8,7,8,0
20167,960,6,8,7,8,0
20170,968,6,8,7,8,0
20171,976,6,8,7,8,0
20173,984,6,8,7,8,0
20174,992,6,8,7,8,0
20177,1000,6,8,7,8,0
20179,1008,6,8,7,8,0
20180,1016,6,8,7,8,0
20181,0,13,8,7,8,0
20182,8,13,8,7,8,0
20183,16,13,8,7,8,0
20184,24,13,8,7,8,0
20185,32,13,8,7,8,0
20195,40,13,8,7,8,0
20196,48,13,8,7,8,0
20197,56,13,8,7,8,0
20200,64,13,8,7,8,0
20202,72,13,8,7,8,0
20204,80,13,8,7,8,0
20208,88,13,8,7,8,0
20210,96,13,8,7,8,0
20214,104,13,8,7,8,0
20215,112,13,8,7,8,0
20219,120,13,8,7,8,0
20221,128,13,8,7,8,0
20223,136,13,8,7,8,0
20225,144,13,8,7,8,0
20233,152,13,8,7,8,0
20234,160,13,8,7,8,0
20237,168,13,8,7,8,0
20238,176,13,8,7,8,0
20239,184,13,8,7,8,0
20240,192,13,8,7,8,0
20241,200,13,8,7,8,0
20247,208,13,8,7,8,0
20248,216,13,8,7,8,0
20249,224,13,8,7,8,0
20250,232,13,8,7,8,0
20254,240,13,8,7,8,0
20255,248,13,8,7,8,0
20256,256,13,8,7,8,0
20258,264,13,8,7,8,0
20260,272,13,8,7,8,0
20262,280,13,8,7,8,0
20266,288,13,8,7,8,0
20267,296,13,8,7,8,0
