MarsNeedsCunnilingus,24,False,False,1,0,1,1
32,0,0,11,18,11,0
33,11,0,15,18,15,0
34,26,0,15,18,15,0
35,41,0,15,18,15,0
36,56,0,15,18,15,0
37,71,0,15,18,15,0
38,86,0,15,18,15,0
39,101,0,15,18,15,0
40,116,0,15,18,15,0
41,131,0,15,18,15,0
42,146,0,15,18,15,0
43,161,0,15,18,15,0
44,176,0,15,18,15,0
45,191,0,15,18,15,0
46,206,0,15,18,15,0
47,221,0,15,18,15,0
48,236,0,15,18,15,0
49,251,0,15,18,15,0
50,266,0,15,18,15,0
51,281,0,15,18,15,0
52,296,0,15,18,15,0
53,311,0,15,18,15,0
54,326,0,15,18,15,0
55,341,0,15,18,15,0
56,356,0,15,18,15,0
57,371,0,15,18,15,0
58,386,0,15,18,15,0
59,401,0,15,18,15,0
60,416,0,15,18,15,0
61,431,0,15,18,15,0
62,446,0,15,18,15,0
63,461,0,15,18,15,0
64,476,0,15,18,15,0
65,491,0,15,18,15,0
66,506,0,15,18,15,0
67,521,0,15,18,15,0
68,536,0,15,18,15,0
69,551,0,15,18,15,0
70,566,0,15,18,15,0
71,581,0,15,18,15,0
72,596,0,15,18,15,0
73,611,0,15,18,15,0
74,626,0,15,18,15,0
75,641,0,15,18,15,0
76,656,0,15,18,15,0
77,671,0,18,18,18,0
78,689,0,15,18,15,0
79,704,0,15,18,15,0
80,719,0,15,18,15,0
81,734,0,15,18,15,0
82,749,0,15,18,15,0
83,764,0,15,18,15,0
84,779,0,15,18,15,0
85,794,0,15,18,15,0
86,809,0,15,18,15,0
87,824,0,18,18,18,0
88,842,0,15,18,15,0
89,857,0,15,18,15,0
90,872,0,15,18,15,0
91,887,0,15,18,15,0
92,902,0,15,18,15,0
93,917,0,15,18,15,0
94,932,0,15,18,15,0
95,947,0,15,18,15,0
96,962,0,15,18,15,0
97,977,0,15,18,15,0
98,992,0,15,18,15,0
99,1007,0,15,18,15,0
100,0,18,15,18,15,0
101,15,18,15,18,15,0
102,30,18,15,18,15,0
103,45,18,15,18,15,0
104,60,18,15,18,15,0
105,75,18,15,18,15,0
106,90,18,15,18,15,0
107,105,18,15,18,15,0
108,120,18,15,18,15,0
109,135,18,18,18,18,0
110,153,18,15,18,15,0
111,168,18,15,18,15,0
112,183,18,15,18,15,0
113,198,18,15,18,15,0
114,213,18,15,18,15,0
115,228,18,15,18,15,0
116,243,18,15,18,15,0
117,258,18,15,18,15,0
118,273,18,15,18,15,0
119,288,18,18,18,18,0
120,306,18,15,18,15,0
121,321,18,15,18,15,0
122,336,18,15,18,15,0
123,351,18,15,18,15,0
124,366,18,15,18,15,0
125,381,18,15,18,15,0
126,396,18,15,18,15,0
183,0,36,16,16,16,0
8212,16,36,16,16,16,0
8216,32,36,16,16,16,0
8217,48,36,16,16,16,0
8220,64,36,16,16,16,0
8221,80,36,16,16,16,0
8230,96,36,16,16,16,0
12289,112,36,16,16,16,0
12290,128,36,16,16,16,0
12298,144,36,16,16,16,0
12299,160,36,16,16,16,0
12304,176,36,16,16,16,0
12305,192,36,16,16,16,0
12308,208,36,16,16,16,0
12309,224,36,16,16,16,0
12310,240,36,16,16,16,0
12311,256,36,16,16,16,0
19968,272,36,16,16,16,0
19969,288,36,16,16,16,0
19971,304,36,16,16,16,0
19975,320,36,16,16,16,0
19976,336,36,16,16,16,0
19977,352,36,16,16,16,0
19978,368,36,16,16,16,0
19979,384,36,16,16,16,0
19981,400,36,16,16,16,0
19982,416,36,16,16,16,0
19984,432,36,16,16,16,0
19985,448,36,16,16,16,0
19987,464,36,16,16,16,0
19988,480,36,16,16,16,0
19989,496,36,16,16,16,0
19990,512,36,16,16,16,0
19992,528,36,16,16,16,0
19993,544,36,16,16,16,0
19994,560,36,16,16,16,0
19995,576,36,16,16,16,0
19996,592,36,16,16,16,0
19997,608,36,16,16,16,0
19998,624,36,16,16,16,0
20002,640,36,16,16,16,0
20004,656,36,16,16,16,0
20005,672,36,16,16,16,0
20007,688,36,16,16,16,0
20010,704,36,16,16,16,0
20011,720,36,16,16,16,0
20013,736,36,16,16,16,0
20016,752,36,16,16,16,0
20018,768,36,16,16,16,0
20020,784,36,16,16,16,0
20024,800,36,16,16,16,0
20025,816,36,16,16,16,0
20026,832,36,16,16,16,0
20027,848,36,16,16,16,0
20029,864,36,16,16,16,0
20030,880,36,16,16,16,0
20035,896,36,16,16,16,0
20037,912,36,16,16,16,0
20040,928,36,16,16,16,0
20041,944,36,16,16,16,0
20043,960,36,16,16,16,0
20044,976,36,16,16,16,0
20045,992,36,16,16,16,0
20046,1008,36,16,16,16,0
20047,0,52,16,16,16,0
20048,16,52,16,16,16,0
20050,32,52,16,16,16,0
20051,48,52,16,16,16,0
20052,64,52,16,16,16,0
20054,80,52,16,16,16,0
20056,96,52,16,16,16,0
20057,112,52,16,16,16,0
20061,128,52,16,16,16,0
20062,144,52,16,16,16,0
20063,160,52,16,16,16,0
20064,176,52,16,16,16,0
20065,192,52,16,16,16,0
20070,208,52,16,16,16,0
20073,224,52,16,16,16,0
20080,240,52,16,16,16,0
20081,256,52,16,16,16,0
20083,272,52,16,16,16,0
20094,288,52,16,16,16,0
20102,304,52,16,16,16,0
20104,320,52,16,16,16,0
20105,336,52,16,16,16,0
