16;0;0;15
32;0;0;8;15;0;0;8;15
33;10;0;8;15;0;0;8;15
34;20;0;8;15;0;0;8;15
35;30;0;10;15;0;0;10;15
36;42;0;9;15;0;0;9;15
37;53;0;12;15;0;0;12;15
38;67;0;10;15;0;0;10;15
39;79;0;8;15;0;0;8;15
40;89;0;8;15;0;0;8;15
41;99;0;8;15;0;0;8;15
42;109;0;8;15;0;0;8;15
43;119;0;8;15;0;0;8;15
44;129;0;8;15;0;0;8;15
45;139;0;8;15;0;0;8;15
46;149;0;8;15;0;0;8;15
47;159;0;8;15;0;0;8;15
48;169;0;8;15;0;0;8;15
49;179;0;8;15;0;0;8;15
50;189;0;8;15;0;0;8;15
51;199;0;8;15;0;0;8;15
52;209;0;8;15;0;0;8;15
53;219;0;8;15;0;0;8;15
54;229;0;8;15;0;0;8;15
55;239;0;8;15;0;0;8;15
56;249;0;8;15;0;0;8;15
57;259;0;8;15;0;0;8;15
58;269;0;8;15;0;0;8;15
59;279;0;8;15;0;0;8;15
60;289;0;8;15;0;0;8;15
61;299;0;8;15;0;0;8;15
62;309;0;8;15;0;0;8;15
63;319;0;8;15;0;0;8;15
64;329;0;12;15;0;0;12;15
65;343;0;9;15;0;0;9;15
66;354;0;8;15;0;0;8;15
67;364;0;9;15;0;0;9;15
68;375;0;8;15;0;0;8;15
69;385;0;8;15;0;0;8;15
70;395;0;8;15;0;0;8;15
71;405;0;10;15;0;0;10;15
72;417;0;9;15;0;0;9;15
73;428;0;8;15;0;0;8;15
74;438;0;8;15;0;0;8;15
75;448;0;8;15;0;0;8;15
76;458;0;8;15;0;0;8;15
77;468;0;11;15;0;0;11;15
78;481;0;10;15;0;0;10;15
79;493;0;11;15;0;0;11;15
80;506;0;7;15;0;0;7;15
81;515;0;12;15;0;0;12;15
82;529;0;8;15;0;0;8;15
83;539;0;8;15;0;0;8;15
84;549;0;9;15;0;0;9;15
85;560;0;9;15;0;0;9;15
86;571;0;9;15;0;0;9;15
87;582;0;12;15;0;0;12;15
88;596;0;10;15;0;0;10;15
89;608;0;9;15;0;0;9;15
90;619;0;9;15;0;0;9;15
91;630;0;8;15;0;0;8;15
92;640;0;8;15;0;0;8;15
93;650;0;8;15;0;0;8;15
94;660;0;8;15;0;0;8;15
95;670;0;8;15;0;0;8;15
96;680;0;8;15;0;0;8;15
97;690;0;8;15;0;0;8;15
98;700;0;8;15;0;0;8;15
99;710;0;8;15;0;0;8;15
100;720;0;8;15;0;0;8;15
101;730;0;8;15;0;0;8;15
102;740;0;8;15;0;0;8;15
103;750;0;8;15;0;0;8;15
104;760;0;8;15;0;0;8;15
105;770;0;5;15;0;0;5;15
106;777;0;8;15;0;0;8;15
107;787;0;8;15;0;0;8;15
108;797;0;5;15;0;0;5;15
109;804;0;9;15;0;0;9;15
110;815;0;8;15;0;0;8;15
111;825;0;8;15;0;0;8;15
112;835;0;8;15;0;0;8;15
113;845;0;8;15;0;0;8;15
114;855;0;8;15;0;0;8;15
115;865;0;8;15;0;0;8;15
116;875;0;8;15;0;0;8;15
117;885;0;8;15;0;0;8;15
118;895;0;8;15;0;0;8;15
119;905;0;9;15;0;0;9;15
120;916;0;8;15;0;0;8;15
121;926;0;8;15;0;0;8;15
122;936;0;8;15;0;0;8;15
123;946;0;8;15;0;0;8;15
124;956;0;8;15;0;0;8;15
125;966;0;8;15;0;0;8;15
126;976;0;8;15;0;0;8;15
192;986;0;8;15;0;0;8;15
193;996;0;8;15;0;0;8;15
194;1006;0;8;15;0;0;8;15
196;1016;0;8;15;0;0;8;15
198;1026;0;8;15;0;0;8;15
199;1036;0;8;15;0;0;8;15
200;1046;0;8;15;0;0;8;15
201;1056;0;8;15;0;0;8;15
202;1066;0;8;15;0;0;8;15
203;1076;0;8;15;0;0;8;15
205;1086;0;8;15;0;0;8;15
206;1096;0;8;15;0;0;8;15
207;1106;0;8;15;0;0;8;15
209;1116;0;8;15;0;0;8;15
211;1126;0;8;15;0;0;8;15
212;1136;0;8;15;0;0;8;15
214;1146;0;8;15;0;0;8;15
217;1156;0;8;15;0;0;8;15
218;1166;0;8;15;0;0;8;15
219;1176;0;8;15;0;0;8;15
220;1186;0;8;15;0;0;8;15
223;1196;0;8;15;0;0;8;15
224;1206;0;8;15;0;0;8;15
225;1216;0;8;15;0;0;8;15
226;1226;0;8;15;0;0;8;15
228;1236;0;8;15;0;0;8;15
230;1246;0;8;15;0;0;8;15
231;1256;0;8;15;0;0;8;15
232;1266;0;8;15;0;0;8;15
233;1276;0;8;15;0;0;8;15
234;1286;0;8;15;0;0;8;15
235;1296;0;8;15;0;0;8;15
237;1306;0;8;15;0;0;8;15
238;1316;0;8;15;0;0;8;15
239;1326;0;8;15;0;0;8;15
241;1336;0;8;15;0;0;8;15
243;1346;0;8;15;0;0;8;15
244;1356;0;8;15;0;0;8;15
246;1366;0;8;15;0;0;8;15
249;1376;0;8;15;0;0;8;15
250;1386;0;8;15;0;0;8;15
251;1396;0;8;15;0;0;8;15
252;1406;0;8;15;0;0;8;15
255;1416;0;8;15;0;0;8;15
305;1426;0;8;15;0;0;8;15
338;1436;0;8;15;0;0;8;15
339;1446;0;8;15;0;0;8;15
376;1456;0;8;15;0;0;8;15
183;1466;0;8;15;0;0;8;15
916;1476;0;8;15;0;0;8;15
183;0;19;16;13;0;0;16;13
916;18;19;16;13;0;0;16;13
8212;36;19;16;13;0;0;16;13
8216;54;19;16;13;0;0;16;13
8217;72;19;16;13;0;0;16;13
8220;90;19;16;13;0;0;16;13
8221;108;19;16;13;0;0;16;13
8230;126;19;16;13;0;0;16;13
8592;144;19;16;13;0;0;16;13
8593;162;19;16;13;0;0;16;13
8594;180;19;16;13;0;0;16;13
8595;198;19;16;13;0;0;16;13
8734;216;19;16;13;0;0;16;13
12288;234;19;16;13;0;0;16;13
12289;252;19;16;13;0;0;16;13
12290;270;19;16;13;0;0;16;13
12298;288;19;16;13;0;0;16;13
12299;306;19;16;13;0;0;16;13
12300;324;19;16;13;0;0;16;13
12301;342;19;16;13;0;0;16;13
12304;360;19;16;13;0;0;16;13
12305;378;19;16;13;0;0;16;13
19968;396;19;16;13;0;0;16;13
19969;414;19;16;13;0;0;16;13
19971;432;19;16;13;0;0;16;13
19975;450;19;16;13;0;0;16;13
19976;468;19;16;13;0;0;16;13
19977;486;19;16;13;0;0;16;13
19978;504;19;16;13;0;0;16;13
19979;522;19;16;13;0;0;16;13
